PRODUCT_KEY,PRODUCT_LINE_CODE,PRODUCT_TYPE_KEY,PRODUCT_TYPE_CODE,PRODUCT_NUMBER,BASE_PRODUCT_KEY,BASE_PRODUCT_NUMBER,PRODUCT_COLOR_CODE,PRODUCT_SIZE_CODE,PRODUCT_BRAND_KEY,PRODUCT_BRAND_CODE,PRODUCT_IMAGE,INTRODUCTION_DATE,DISCONTINUED_DATE
30142,993,961,961,123150,123,123,925,852,753,753,P70PA3EW11.jpg,2012-10-01 00:00:00.0,
30143,993,961,961,123160,123,123,926,852,753,753,P70PA3EW11.jpg,2009-01-01 00:00:00.0,2011-06-30 00:00:00.0
30144,993,961,961,124110,124,124,906,852,757,757,P70PA3EW11.jpg,2009-01-01 00:00:00.0,
30145,993,961,961,124120,124,124,912,852,757,757,P70PA3EW11.jpg,2010-10-01 00:00:00.0,
30146,993,961,961,124130,124,124,918,852,757,757,P70PA3EW11.jpg,2009-01-01 00:00:00.0,2012-02-28 00:00:00.0
30147,993,961,961,124140,124,124,919,852,757,757,P70PA3EW11.jpg,2009-01-01 00:00:00.0,2012-10-31 00:00:00.0
30148,993,961,961,124150,124,124,922,852,757,757,P70PA3EW11.jpg,2012-04-01 00:00:00.0,
30149,993,961,961,124160,124,124,925,852,757,757,P70PA3EW11.jpg,2012-10-01 00:00:00.0,
30150,993,961,961,124170,124,124,926,852,757,757,P70PA3EW11.jpg,2011-09-01 00:00:00.0,
30151,993,961,961,124180,124,124,927,852,757,757,P70PA3EW11.jpg,2012-10-01 00:00:00.0,
30152,993,961,961,124190,124,124,902,852,757,757,P70PA3EW11.jpg,2009-01-01 00:00:00.0,
30153,993,960,960,125110,125,125,902,853,756,756,P65PA3WT10.jpg,2009-01-01 00:00:00.0,
30154,993,960,960,125120,125,125,912,853,756,756,P65PA3WT10.jpg,2009-01-01 00:00:00.0,2013-03-31 00:00:00.0
30155,993,960,960,125130,125,125,918,853,756,756,P65PA3WT10.jpg,2013-07-01 00:00:00.0,
30156,993,960,960,125140,125,125,919,853,756,756,P65PA3WT10.jpg,2009-01-01 00:00:00.0,2011-12-31 00:00:00.0
30157,993,960,960,125150,125,125,922,853,756,756,P65PA3WT10.jpg,2011-04-01 00:00:00.0,
30158,993,960,960,125160,125,125,925,853,756,756,P65PA3WT10.jpg,2012-10-01 00:00:00.0,
30159,993,960,960,125170,125,125,926,853,756,756,P65PA3WT10.jpg,2009-01-01 00:00:00.0,2010-11-30 00:00:00.0
30160,993,961,961,126110,126,126,903,852,753,753,P70PA3EW11.jpg,2009-01-01 00:00:00.0,2013-06-30 00:00:00.0
30161,993,961,961,126120,126,126,918,852,753,753,P70PA3EW11.jpg,2011-06-01 00:00:00.0,
30162,993,961,961,126130,126,126,919,852,753,753,P70PA3EW11.jpg,2009-01-01 00:00:00.0,2012-10-31 00:00:00.0
30163,993,961,961,126140,126,126,922,852,753,753,P70PA3EW11.jpg,2009-01-01 00:00:00.0,
30164,993,961,961,126150,126,126,923,852,753,753,P70PA3EW11.jpg,2012-06-01 00:00:00.0,
30165,993,961,961,127110,127,127,902,851,752,752,P70PA3EW11.jpg,2009-01-01 00:00:00.0,
30166,993,961,961,127120,127,127,903,851,752,752,P70PA3EW11.jpg,2012-01-01 00:00:00.0,
30167,993,961,961,127130,127,127,906,851,752,752,P70PA3EW11.jpg,2009-01-01 00:00:00.0,
30168,993,961,961,127140,127,127,912,851,752,752,P70PA3EW11.jpg,2012-08-01 00:00:00.0,
30169,993,961,961,127150,127,127,918,851,752,752,P70PA3EW11.jpg,2009-01-01 00:00:00.0,2011-09-30 00:00:00.0
30170,993,961,961,128110,128,128,912,852,754,754,P70PA3EW11.jpg,2012-08-01 00:00:00.0,
30171,993,961,961,128120,128,128,918,852,754,754,P70PA3EW11.jpg,2013-06-01 00:00:00.0,
30172,993,961,961,128130,128,128,922,852,754,754,P70PA3EW11.jpg,2012-04-01 00:00:00.0,
30173,993,961,961,128140,128,128,902,851,754,754,P70PA3EW11.jpg,2009-01-01 00:00:00.0,
30174,993,961,961,128150,128,128,903,851,754,754,P70PA3EW11.jpg,2009-01-01 00:00:00.0,2013-06-30 00:00:00.0
30175,993,961,961,128160,128,128,912,851,754,754,P70PA3EW11.jpg,2013-01-01 00:00:00.0,
30176,993,961,961,128170,128,128,922,851,754,754,P70PA3EW11.jpg,2013-04-01 00:00:00.0,
30177,993,961,961,128180,128,128,923,851,754,754,P70PA3EW11.jpg,2012-08-01 00:00:00.0,
30178,993,961,961,128190,128,128,926,851,754,754,P70PA3EW11.jpg,2009-01-01 00:00:00.0,2011-10-31 00:00:00.0
30179,993,961,961,128200,128,128,927,851,754,754,P70PA3EW11.jpg,2011-10-01 00:00:00.0,
30180,993,961,961,128210,128,128,902,852,754,754,P70PA3EW11.jpg,2011-01-01 00:00:00.0,
30181,993,960,960,129110,129,129,902,852,754,754,P63PA3WT10.jpg,2010-10-01 00:00:00.0,
30182,993,960,960,129120,129,129,903,852,754,754,P63PA3WT10.jpg,2012-01-01 00:00:00.0,
30183,993,960,960,129130,129,129,922,852,754,754,P63PA3WT10.jpg,2010-02-01 00:00:00.0,
30184,993,960,960,129140,129,129,926,851,754,754,P63PA3WT10.jpg,2013-04-01 00:00:00.0,
30185,993,960,960,129150,129,129,902,851,754,754,P63PA3WT10.jpg,2011-01-01 00:00:00.0,
30186,993,960,960,129160,129,129,926,851,754,754,P63PA3WT10.jpg,2009-01-01 00:00:00.0,2011-12-31 00:00:00.0
30187,993,960,960,129170,129,129,903,851,754,754,P63PA3WT10.jpg,2012-01-01 00:00:00.0,
30188,993,960,960,129180,129,129,922,851,754,754,P63PA3WT10.jpg,2009-01-01 00:00:00.0,
30189,993,960,960,130110,130,130,902,853,758,758,P65PA3WT10.jpg,2009-01-01 00:00:00.0,
30190,993,960,960,130120,130,130,906,853,758,758,P65PA3WT10.jpg,2012-10-01 00:00:00.0,
30191,993,960,960,130130,130,130,923,853,758,758,P65PA3WT10.jpg,2009-01-01 00:00:00.0,
30192,993,960,960,130140,130,130,925,853,758,758,P65PA3WT10.jpg,2013-01-01 00:00:00.0,
30193,993,960,960,130150,130,130,926,853,758,758,P65PA3WT10.jpg,2013-04-01 00:00:00.0,
30194,993,962,962,131110,131,131,922,811,757,757,P75PA3KV12.jpg,2010-05-01 00:00:00.0,
30195,993,962,962,131120,131,131,923,811,757,757,P75PA3KV12.jpg,2009-01-01 00:00:00.0,
30196,993,962,962,131130,131,131,927,811,757,757,P75PA3KV12.jpg,2012-01-01 00:00:00.0,
30197,993,961,961,132110,132,132,902,851,752,752,P70PA3EW11.jpg,2009-01-01 00:00:00.0,
30198,993,961,961,132120,132,132,906,851,752,752,P70PA3EW11.jpg,2009-01-01 00:00:00.0,
30199,993,961,961,132130,132,132,918,851,752,752,P70PA3EW11.jpg,2009-01-01 00:00:00.0,2011-03-31 00:00:00.0
30200,993,961,961,132140,132,132,922,851,752,752,P70PA3EW11.jpg,2012-06-01 00:00:00.0,
30201,993,961,961,132150,132,132,923,851,752,752,P70PA3EW11.jpg,2011-04-01 00:00:00.0,
30202,993,961,961,132160,132,132,926,851,752,752,P70PA3EW11.jpg,2009-01-01 00:00:00.0,2010-12-31 00:00:00.0
30203,993,961,961,132170,132,132,927,851,752,752,P70PA3EW11.jpg,2010-08-01 00:00:00.0,
30204,993,963,963,133110,133,133,927,800,753,753,P81PA3BN13.jpg,2009-01-01 00:00:00.0,2012-12-31 00:00:00.0
30205,993,962,962,134110,134,134,903,809,757,757,P74PA3KV12.jpg,2009-01-01 00:00:00.0,2011-12-31 00:00:00.0
30206,993,962,962,134120,134,134,922,809,757,757,P74PA3KV12.jpg,2009-01-01 00:00:00.0,
30207,993,962,962,134130,134,134,923,809,757,757,P74PA3KV12.jpg,2012-01-01 00:00:00.0,
30208,993,962,962,134140,134,134,927,809,757,757,P74PA3KV12.jpg,2011-01-01 00:00:00.0,
30209,993,963,963,135110,135,135,902,800,757,757,P80PA3BN13.jpg,2009-01-01 00:00:00.0,
30210,993,963,963,135120,135,135,923,800,757,757,P80PA3BN13.jpg,2009-01-01 00:00:00.0,
30211,993,963,963,135130,135,135,927,800,757,757,P80PA3BN13.jpg,2011-04-01 00:00:00.0,
30212,993,960,960,136110,136,136,902,853,756,756,P65PA3WT10.jpg,2013-01-01 00:00:00.0,
30213,993,960,960,136120,136,136,918,853,756,756,P65PA3WT10.jpg,2009-01-01 00:00:00.0,2010-11-30 00:00:00.0
30214,993,960,960,136130,136,136,919,853,756,756,P65PA3WT10.jpg,2012-07-01 00:00:00.0,
30215,993,960,960,136140,136,136,922,853,756,756,P65PA3WT10.jpg,2009-01-01 00:00:00.0,
30216,993,960,960,136150,136,136,926,853,756,756,P65PA3WT10.jpg,2013-04-01 00:00:00.0,
30217,993,964,964,140110,140,140,902,800,752,752,P85PA3NV14.jpg,2009-01-01 00:00:00.0,2011-05-31 00:00:00.0
30218,993,964,964,141110,141,141,902,800,752,752,P85PA3NV14.jpg,2009-01-01 00:00:00.0,2012-05-31 00:00:00.0
30219,993,964,964,142110,142,142,923,800,752,752,P84PA3NV14.jpg,2009-01-01 00:00:00.0,2011-02-28 00:00:00.0
30220,993,961,961,143110,143,143,902,853,756,756,P70PA3EW11.jpg,2009-01-01 00:00:00.0,
30221,993,961,961,143120,143,143,906,853,756,756,P70PA3EW11.jpg,2009-01-01 00:00:00.0,
30222,993,961,961,143130,143,143,919,853,756,756,P70PA3EW11.jpg,2009-01-01 00:00:00.0,2012-07-31 00:00:00.0
30223,993,961,961,143140,143,143,923,853,756,756,P70PA3EW11.jpg,2012-04-01 00:00:00.0,
30224,993,961,961,143150,143,143,925,853,756,756,P70PA3EW11.jpg,2013-04-01 00:00:00.0,
30225,993,960,960,144110,144,144,903,851,758,758,P63PA3WT10.jpg,2009-01-01 00:00:00.0,2012-07-31 00:00:00.0
30226,993,960,960,144120,144,144,906,851,758,758,P63PA3WT10.jpg,2009-01-01 00:00:00.0,
30227,993,960,960,144130,144,144,912,851,758,758,P63PA3WT10.jpg,2013-01-01 00:00:00.0,
30228,993,960,960,144140,144,144,926,851,758,758,P63PA3WT10.jpg,2009-01-01 00:00:00.0,2011-09-30 00:00:00.0
30229,993,960,960,144150,144,144,927,852,758,758,P63PA3WT10.jpg,2009-01-01 00:00:00.0,
30230,993,960,960,144160,144,144,903,852,758,758,P63PA3WT10.jpg,2012-04-01 00:00:00.0,
30231,993,960,960,144170,144,144,922,852,758,758,P63PA3WT10.jpg,2009-01-01 00:00:00.0,
30232,993,960,960,144180,144,144,923,851,758,758,P63PA3WT10.jpg,2009-01-01 00:00:00.0,
30233,993,960,960,144190,144,144,926,852,758,758,P63PA3WT10.jpg,2009-01-01 00:00:00.0,2011-03-31 00:00:00.0
30234,993,960,960,144200,144,144,927,851,758,758,P63PA3WT10.jpg,2011-10-01 00:00:00.0,
30235,993,960,960,145110,145,145,912,852,754,754,P67PA3WT10.jpg,2009-01-01 00:00:00.0,2011-09-30 00:00:00.0
30236,993,960,960,145120,145,145,906,852,754,754,P67PA3WT10.jpg,2012-10-01 00:00:00.0,
30237,993,960,960,145130,145,145,923,852,754,754,P67PA3WT10.jpg,2009-01-01 00:00:00.0,
30238,993,960,960,145140,145,145,902,851,754,754,P67PA3WT10.jpg,2012-07-01 00:00:00.0,
30239,993,960,960,145150,145,145,918,852,754,754,P67PA3WT10.jpg,2009-01-01 00:00:00.0,2010-12-31 00:00:00.0
30240,993,960,960,145160,145,145,919,851,754,754,P67PA3WT10.jpg,2009-01-01 00:00:00.0,2012-03-31 00:00:00.0
30241,993,960,960,145170,145,145,923,851,754,754,P67PA3WT10.jpg,2009-01-01 00:00:00.0,
30242,993,960,960,145180,145,145,925,852,754,754,P67PA3WT10.jpg,2012-04-01 00:00:00.0,
30243,993,960,960,146110,146,146,903,852,757,757,P66PA3WT10.jpg,2012-01-01 00:00:00.0,
30244,993,960,960,146120,146,146,906,852,757,757,P66PA3WT10.jpg,2011-04-01 00:00:00.0,
30245,993,960,960,146130,146,146,912,852,757,757,P66PA3WT10.jpg,2011-10-01 00:00:00.0,
30246,993,960,960,146140,146,146,923,852,757,757,P66PA3WT10.jpg,2011-07-01 00:00:00.0,
30247,993,961,961,147110,147,147,902,852,756,756,P70PA3EW11.jpg,2009-01-01 00:00:00.0,
30248,993,961,961,147120,147,147,903,852,756,756,P70PA3EW11.jpg,2009-01-01 00:00:00.0,2013-06-30 00:00:00.0
30249,993,961,961,147130,147,147,906,852,756,756,P70PA3EW11.jpg,2009-01-01 00:00:00.0,
30250,993,961,961,147140,147,147,923,852,756,756,P70PA3EW11.jpg,2012-01-01 00:00:00.0,
30251,993,961,961,147150,147,147,927,851,756,756,P70PA3EW11.jpg,2010-08-01 00:00:00.0,
30252,993,961,961,147160,147,147,902,851,756,756,P70PA3EW11.jpg,2009-01-01 00:00:00.0,
30253,993,961,961,147170,147,147,906,851,756,756,P70PA3EW11.jpg,2009-01-01 00:00:00.0,
30254,993,961,961,147180,147,147,923,851,756,756,P70PA3EW11.jpg,2009-01-01 00:00:00.0,
30255,993,961,961,147190,147,147,927,852,756,756,P70PA3EW11.jpg,2013-01-01 00:00:00.0,
30256,993,961,961,148110,148,148,902,851,757,757,P70PA3EW11.jpg,2010-04-01 00:00:00.0,
30257,993,961,961,148120,148,148,906,851,757,757,P70PA3EW11.jpg,2010-04-01 00:00:00.0,
30258,993,961,961,148130,148,148,927,851,757,757,P70PA3EW11.jpg,2010-06-01 00:00:00.0,
30259,993,961,961,149110,149,149,903,852,754,754,P70PA3EW11.jpg,2013-06-01 00:00:00.0,
30260,993,961,961,149120,149,149,912,851,754,754,P70PA3EW11.jpg,2011-06-01 00:00:00.0,
30261,993,961,961,149130,149,149,918,852,754,754,P70PA3EW11.jpg,2011-06-01 00:00:00.0,
30262,993,961,961,149140,149,149,922,852,754,754,P70PA3EW11.jpg,2011-04-01 00:00:00.0,
30263,993,961,961,149150,149,149,925,852,754,754,P70PA3EW11.jpg,2013-01-01 00:00:00.0,
30264,993,961,961,149160,149,149,926,851,754,754,P70PA3EW11.jpg,2011-09-01 00:00:00.0,
30265,993,964,964,151110,151,151,902,800,757,757,P84PA3NV14.jpg,2011-06-01 00:00:00.0,
30266,993,964,964,151120,151,151,923,800,757,757,P84PA3NV14.jpg,2013-02-01 00:00:00.0,
30267,993,964,964,151130,151,151,926,800,757,757,P84PA3NV14.jpg,2013-02-01 00:00:00.0,
30268,993,964,964,152110,152,152,902,800,757,757,P85PA3NV14.jpg,2011-06-01 00:00:00.0,
30269,993,964,964,153110,153,153,923,800,757,757,P85PA3NV14.jpg,2012-06-01 00:00:00.0,
30270,993,960,960,154110,154,154,903,851,757,757,P67PA3WT10.jpg,2009-01-01 00:00:00.0,2012-07-31 00:00:00.0
30271,993,960,960,154120,154,154,906,851,757,757,P67PA3WT10.jpg,2009-01-01 00:00:00.0,
30272,993,960,960,154130,154,154,912,851,757,757,P67PA3WT10.jpg,2009-01-01 00:00:00.0,2012-12-31 00:00:00.0
30273,993,960,960,154140,154,154,923,851,757,757,P67PA3WT10.jpg,2013-01-01 00:00:00.0,
30274,993,960,960,154150,154,154,927,851,757,757,P67PA3WT10.jpg,2010-07-01 00:00:00.0,
